# Sample .bashrc for SuSE Linux
# Copyright (c) SuSE GmbH Nuernberg

# There are 3 different types of shells in bash: the login shell, normal shell
# and interactive shell. Login shells read ~/.profile and interactive shells
# read ~/.bashrc; in our setup, /etc/profile sources ~/.bashrc - thus all
# settings made here will also take effect in a login shell.
#
# NOTE: It is recommended to make language settings in ~/.profile rather than
# here, since multilingual X sessions would not work properly if LANG is over-
# ridden in every subshell.

# Some applications read the EDITOR variable to determine your favourite text
# editor. So uncomment the line below and enter the editor of your choice :-)
#export EDITOR=/usr/bin/vim
#export EDITOR=/usr/bin/mcedit

# For some news readers it makes sense to specify the NEWSSERVER variable here
#export NEWSSERVER=your.news.server

# If you want to use a Palm device with Linux, uncomment the two lines below.
# For some (older) Palm Pilots, you might need to set a lower baud rate
# e.g. 57600 or 38400; lowest is 9600 (very slow!)
#
#export PILOTPORT=/dev/pilot
#export PILOTRATE=115200

test -s ~/.alias && . ~/.alias || true

# add default lib paths
export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:/usr/lib
export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:/usr/lib64
export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:/usr/local/lib
export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:/usr/local/lib64

# add cmake
export PATH=$PATH:/usr/local/bin/cmake-3.4.3/bin

# add openMPI
export PATH=$PATH:/usr/local/lib/openmpi-1.10.2/bin
export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:/usr/local/lib/openmpi-1.10.2/lib64

# add boost
export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:/usr/local/lib/boost-1.55.0/lib

# add hdf5
export PATH=$PATH:/usr/local/bin/hdf5-1.8.16/bin
export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:/usr/local/bin/hdf5-1.8.16/lib64

# add netcdf
export PATH=$PATH:/usr/local/bin/netcdf-4.4.0/bin
export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:/usr/local/bin/netcdf-4.4.0/lib64

# add trilinos
export PATH=$PATH:/usr/local/bin/trilinos-12.4.2/bin
export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:/usr/local/bin/trilinos-12.4.2/lib
